2024-08-03 20:50:52,308 INFO  Logger.cs: 70 - 
2024-08-03 20:51:57,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-1
2024-08-03 20:51:57,325 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-1
2024-08-03 20:51:57,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-1
2024-08-03 20:51:57,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-7
2024-08-03 20:51:57,326 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-7
2024-08-03 20:51:57,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-7
2024-08-03 20:51:57,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-2
2024-08-03 20:51:57,327 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-2
2024-08-03 20:51:57,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-2
2024-08-03 20:51:57,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2024-08-03 20:51:57,328 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Body-1
2024-08-03 20:51:57,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2024-08-03 20:51:57,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-1
2024-08-03 20:51:57,330 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-1
2024-08-03 20:51:57,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-1
2024-08-03 20:51:57,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-6
2024-08-03 20:51:57,331 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-6
2024-08-03 20:51:57,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-6
2024-08-03 20:51:57,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-4
2024-08-03 20:51:57,332 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-4
2024-08-03 20:51:57,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-4
2024-08-03 20:51:57,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 85mm_Wheel-3
2024-08-03 20:51:57,333 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-3
2024-08-03 20:51:57,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 85mm_Wheel-3
2024-08-03 20:51:57,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-8
2024-08-03 20:51:57,334 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-8
2024-08-03 20:51:57,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-8
2024-08-03 20:51:57,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-5
2024-08-03 20:51:57,335 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-5
2024-08-03 20:51:57,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-5
2024-08-03 20:51:57,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mopping motor setter-1
2024-08-03 20:51:57,336 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mopping motor setter-1
2024-08-03 20:51:57,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mopping motor setter-1
2024-08-03 20:51:57,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Roller Brush-1
2024-08-03 20:51:57,337 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Roller Brush-1
2024-08-03 20:51:57,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Roller Brush-1
2024-08-03 20:51:57,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-10
2024-08-03 20:51:57,338 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-10
2024-08-03 20:51:57,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-10
2024-08-03 20:51:57,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 80mm Vacum fan -1
2024-08-03 20:51:57,386 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -1
2024-08-03 20:51:57,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 80mm Vacum fan -1
2024-08-03 20:51:57,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 80mm Vacum fan -3
2024-08-03 20:51:57,389 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -3
2024-08-03 20:51:57,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 80mm Vacum fan -3
2024-08-03 20:51:57,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 80mm Vacum fan -5
2024-08-03 20:51:57,393 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -5
2024-08-03 20:51:57,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 80mm Vacum fan -5
2024-08-03 20:51:57,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 80mm Vacum fan -6
2024-08-03 20:51:57,396 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -6
2024-08-03 20:51:57,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 80mm Vacum fan -6
2024-08-03 20:51:57,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-2
2024-08-03 20:51:57,398 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part2-2
2024-08-03 20:51:57,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-2
2024-08-03 20:51:57,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DC motor 1.1-9
2024-08-03 20:51:57,399 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-9
2024-08-03 20:51:57,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DC motor 1.1-9
2024-08-03 20:51:57,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2024-08-03 20:51:57,400 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part2-1
2024-08-03 20:51:57,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2024-08-03 20:51:57,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Machine-1
2024-08-03 20:51:57,402 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Machine-1
2024-08-03 20:51:57,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Machine-1
2024-08-03 20:51:57,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-5
2024-08-03 20:51:57,403 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-5
2024-08-03 20:51:57,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-5
2024-08-03 20:51:57,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Relay - 2 Channel - 2PH63091A - Montaj-1
2024-08-03 20:51:57,405 INFO  ExportHelperExtension.cs: 1136 - Found 71 in Relay - 2 Channel - 2PH63091A - Montaj-1
2024-08-03 20:51:57,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Relay - 2 Channel - 2PH63091A - Montaj-1
2024-08-03 20:51:57,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KDP-370EB12v-1
2024-08-03 20:51:57,407 INFO  ExportHelperExtension.cs: 1136 - Found 57 in KDP-370EB12v-1
2024-08-03 20:51:57,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KDP-370EB12v-1
2024-08-03 20:51:57,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-1
2024-08-03 20:51:57,408 INFO  ExportHelperExtension.cs: 1136 - Found 28 in KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-1
2024-08-03 20:51:57,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-1
2024-08-03 20:51:57,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-2
2024-08-03 20:51:57,410 INFO  ExportHelperExtension.cs: 1136 - Found 28 in KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-2
2024-08-03 20:51:57,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-2
2024-08-03 20:51:57,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-4
2024-08-03 20:51:57,411 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-4
2024-08-03 20:51:57,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-4
2024-08-03 20:51:57,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from L298N_Stepper_motor_driver-1
2024-08-03 20:51:57,412 INFO  ExportHelperExtension.cs: 1136 - Found 52 in L298N_Stepper_motor_driver-1
2024-08-03 20:51:57,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in L298N_Stepper_motor_driver-1
2024-08-03 20:51:57,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-1
2024-08-03 20:51:57,413 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-08-03 20:51:57,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-1
2024-08-03 20:51:57,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-3
2024-08-03 20:51:57,414 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-3
2024-08-03 20:51:57,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-3
2024-08-03 20:51:57,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Machine.SLDASM
2024-08-03 20:51:57,415 INFO  ExportHelperExtension.cs: 1136 - Found 126 in Machine.SLDASM
2024-08-03 20:51:57,416 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Machine.SLDASM
2024-08-03 20:51:57,416 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-03 20:51:57,417 INFO  ExportHelperExtension.cs: 1160 - 32 components to check
2024-08-03 20:51:57,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arduino Uno-1
2024-08-03 20:51:57,418 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Arduino Uno-1
2024-08-03 20:51:57,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arduino Uno-1
2024-08-03 20:51:57,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bluetooth Modul HC 05-1
2024-08-03 20:51:57,419 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Bluetooth Modul HC 05-1
2024-08-03 20:51:57,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bluetooth Modul HC 05-1
2024-08-03 20:51:57,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC motor 1.1-1
2024-08-03 20:51:57,420 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-1
2024-08-03 20:51:57,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DC motor 1.1-1
2024-08-03 20:51:57,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC motor 1.1-7
2024-08-03 20:51:57,421 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-7
2024-08-03 20:51:57,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DC motor 1.1-7
2024-08-03 20:51:57,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 85mm_Wheel-2
2024-08-03 20:51:57,423 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-2
2024-08-03 20:51:57,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 85mm_Wheel-2
2024-08-03 20:51:57,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2024-08-03 20:51:57,424 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Body-1
2024-08-03 20:51:57,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2024-08-03 20:51:57,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 85mm_Wheel-1
2024-08-03 20:51:57,425 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-1
2024-08-03 20:51:57,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 85mm_Wheel-1
2024-08-03 20:51:57,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC motor 1.1-6
2024-08-03 20:51:57,426 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-6
2024-08-03 20:51:57,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DC motor 1.1-6
2024-08-03 20:51:57,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 85mm_Wheel-4
2024-08-03 20:51:57,427 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-4
2024-08-03 20:51:57,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 85mm_Wheel-4
2024-08-03 20:51:57,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 85mm_Wheel-3
2024-08-03 20:51:57,428 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 85mm_Wheel-3
2024-08-03 20:51:57,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 85mm_Wheel-3
2024-08-03 20:51:57,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC motor 1.1-8
2024-08-03 20:51:57,429 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-8
2024-08-03 20:51:57,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DC motor 1.1-8
2024-08-03 20:51:57,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC motor 1.1-5
2024-08-03 20:51:57,430 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-5
2024-08-03 20:51:57,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DC motor 1.1-5
2024-08-03 20:51:57,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mopping motor setter-1
2024-08-03 20:51:57,431 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Mopping motor setter-1
2024-08-03 20:51:57,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mopping motor setter-1
2024-08-03 20:51:57,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Roller Brush-1
2024-08-03 20:51:57,432 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Roller Brush-1
2024-08-03 20:51:57,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Roller Brush-1
2024-08-03 20:51:57,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC motor 1.1-10
2024-08-03 20:51:57,433 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-10
2024-08-03 20:51:57,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DC motor 1.1-10
2024-08-03 20:51:57,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 80mm Vacum fan -1
2024-08-03 20:51:57,434 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -1
2024-08-03 20:51:57,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 80mm Vacum fan -1
2024-08-03 20:51:57,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 80mm Vacum fan -3
2024-08-03 20:51:57,435 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -3
2024-08-03 20:51:57,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 80mm Vacum fan -3
2024-08-03 20:51:57,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 80mm Vacum fan -5
2024-08-03 20:51:57,436 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -5
2024-08-03 20:51:57,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 80mm Vacum fan -5
2024-08-03 20:51:57,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 80mm Vacum fan -6
2024-08-03 20:51:57,437 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 80mm Vacum fan -6
2024-08-03 20:51:57,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 80mm Vacum fan -6
2024-08-03 20:51:57,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-2
2024-08-03 20:51:57,438 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part2-2
2024-08-03 20:51:57,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-2
2024-08-03 20:51:57,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC motor 1.1-9
2024-08-03 20:51:57,440 INFO  ExportHelperExtension.cs: 1136 - Found 24 in DC motor 1.1-9
2024-08-03 20:51:57,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DC motor 1.1-9
2024-08-03 20:51:57,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2024-08-03 20:51:57,441 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part2-1
2024-08-03 20:51:57,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2024-08-03 20:51:57,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Machine-1
2024-08-03 20:51:57,442 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Machine-1
2024-08-03 20:51:57,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Machine-1
2024-08-03 20:51:57,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-5
2024-08-03 20:51:57,443 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-5
2024-08-03 20:51:57,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-5
2024-08-03 20:51:57,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Relay - 2 Channel - 2PH63091A - Montaj-1
2024-08-03 20:51:57,444 INFO  ExportHelperExtension.cs: 1136 - Found 71 in Relay - 2 Channel - 2PH63091A - Montaj-1
2024-08-03 20:51:57,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Relay - 2 Channel - 2PH63091A - Montaj-1
2024-08-03 20:51:57,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KDP-370EB12v-1
2024-08-03 20:51:57,446 INFO  ExportHelperExtension.cs: 1136 - Found 57 in KDP-370EB12v-1
2024-08-03 20:51:57,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KDP-370EB12v-1
2024-08-03 20:51:57,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-1
2024-08-03 20:51:57,447 INFO  ExportHelperExtension.cs: 1136 - Found 28 in KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-1
2024-08-03 20:51:57,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-1
2024-08-03 20:51:57,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-2
2024-08-03 20:51:57,448 INFO  ExportHelperExtension.cs: 1136 - Found 28 in KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-2
2024-08-03 20:51:57,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KT-1213, 12 V, 1.3 Ah, AGM Lead-Acid Battery-2
2024-08-03 20:51:57,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-4
2024-08-03 20:51:57,449 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-4
2024-08-03 20:51:57,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-4
2024-08-03 20:51:57,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from L298N_Stepper_motor_driver-1
2024-08-03 20:51:57,450 INFO  ExportHelperExtension.cs: 1136 - Found 52 in L298N_Stepper_motor_driver-1
2024-08-03 20:51:57,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in L298N_Stepper_motor_driver-1
2024-08-03 20:51:57,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-1
2024-08-03 20:51:57,451 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-08-03 20:51:57,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-1
2024-08-03 20:51:57,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-3
2024-08-03 20:51:57,452 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-3
2024-08-03 20:51:57,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-3
2024-08-03 20:51:57,859 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-03 20:51:57,865 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
